date,soybean_open_price,soybean_avg_price
2010-03-15,924.88,927.565
2010-03-12,936.38,930.13
2010-03-11,951.5,940.315
2010-03-10,947.63,953.005
2010-03-09,949.88,942.63
2010-03-08,943.88,947.63
2010-03-05,943.63,943.63
2010-03-04,961.63,950.255
2010-03-03,963.25,966.815
2010-03-02,962.38,963.38
2010-03-01,966.63,960.755
2010-02-26,946.88,955.38
2010-02-25,962.38,952.505
2010-02-24,959.88,960.755
2010-02-23,968.38,972.005
2010-02-22,954.5,961.755
2010-02-19,941.38,942.755
2010-02-18,956.25,950.005
2010-02-17,958.88,954.63
2010-02-16,958.38,962.005
2010-02-12,931.63,936.255
2010-02-11,945.63,941.505
2010-02-10,924.75,929.625
2010-02-09,929.25,931.315
2010-02-08,927.0,932.755
2010-02-05,914.88,915.13
2010-02-04,903.88,906.065
2010-02-03,924.38,916.255
2010-02-02,917.88,923.38
2010-02-01,915.63,917.005
2010-01-31,915.5,915.5
2010-01-29,933.13,924.505
2010-01-28,931.13,928.505
2010-01-27,948.38,938.565
2010-01-26,941.25,940.88
2010-01-25,950.25,944.38
2010-01-22,953.0,951.44
2010-01-21,946.88,953.13
2010-01-20,964.25,952.565
2010-01-19,973.38,968.69
2010-01-18,973.38,973.38
2010-01-15,981.88,978.88
2010-01-14,993.13,984.38
2010-01-13,977.88,982.69
2010-01-12,1009.63,989.505
2010-01-11,1019.13,1015.2550000000001
2010-01-08,1025.75,1019.565
2010-01-07,1057.75,1041.19
2010-01-06,1059.88,1056.38
2010-01-05,1057.88,1057.505
2010-01-04,1048.63,1061.63
2010-01-01,1048.63,1048.63
